percent_completed_hs,poverty_rate,City,Abbrev,State,Count,Category
90.2,18.2,Huntsville,AL,<All States>,4,<10
85.1,30.9,Birmingham,AL,<All States>,3,<10
93.5,12.7,Homewood,AL,<All States>,2,<10
76.8,16.9,Clanton,AL,<All States>,2,<10
85.2,13.4,Westover,AL,<All States>,1,<10
86.2,15.3,Tuscumbia,AL,<All States>,1,<10
87.3,25.1,Tuscaloosa,AL,<All States>,1,<10
82.5,29.8,Sylacauga,AL,<All States>,1,<10
77.8,41.9,Selma,AL,<All States>,1,<10
85.4,11.2,Saraland,AL,<All States>,1,<10
76.8,25.6,Piedmont,AL,<All States>,1,<10
83.5,11.7,Oxford,AL,<All States>,1,<10
77.4,25.9,Opp,AL,<All States>,1,<10
83.7,23,Opelika,AL,<All States>,1,<10
85.5,24.1,Montgomery,AL,<All States>,1,<10
82.3,36.7,Monroeville,AL,<All States>,1,<10
86.9,23.3,Mobile,AL,<All States>,1,<10
91.3,11.6,Millbrook,AL,<All States>,1,<10
86.6,15.4,Meridianville,AL,<All States>,1,<10
85.8,24.7,Jackson,AL,<All States>,1,<10
95.2,6,Hoover,AL,<All States>,1,<10
78.3,29.4,Gadsden,AL,<All States>,1,<10
81.5,25.3,Eufaula,AL,<All States>,1,<10
73.7,28.8,Dadeville,AL,<All States>,1,<10
92.2,6.6,Clay,AL,<All States>,1,<10
77.6,28.3,Ashville,AL,<All States>,1,<10
87.6,16.7,Arab,AL,<All States>,1,<10
69.1,29.1,Abbeville,AL,<All States>,1,<10
91.2,13.1,Fairbanks,AK,<All States>,5,<10
93,8.2,Anchorage,AK,<All States>,3,<10
91.8,11.7,Wasilla,AK,<All States>,2,<10
89.7,10.9,Kenai,AK,<All States>,1,<10
90.2,14.8,Houston,AK,<All States>,1,<10
84.6,11.7,Barrow,AK,<All States>,1,<10
80.7,23.1,Phoenix,AZ,<All States>,31,>=10
84.2,25.3,Tucson,AZ,<All States>,14,>=10
83.6,21.7,Glendale,AZ,<All States>,7,<10
91.7,21.6,Tempe,AZ,<All States>,6,<10
87.5,16.5,Mesa,AZ,<All States>,6,<10
87,20.7,Kingman,AZ,<All States>,5,<10
96.2,9.5,Scottsdale,AZ,<All States>,3,<10
91.3,24.2,Flagstaff,AZ,<All States>,3,<10
89.2,18,Eagar,AZ,<All States>,3,<10
79,18.6,Avondale,AZ,<All States>,3,<10
92.8,15.5,Prescott,AZ,<All States>,2,<10
95.6,6.6,Gilbert,AZ,<All States>,2,<10
91.5,10,Chandler,AZ,<All States>,2,<10
77.5,18.4,Yuma,AZ,<All States>,1,<10
79.6,30.1,Winslow,AZ,<All States>,1,<10
80.1,24,Wilhoit,AZ,<All States>,1,<10
92.9,9.8,Surprise,AZ,<All States>,1,<10
51,31.5,Somerton,AZ,<All States>,1,<10
87.8,22.5,Pima,AZ,<All States>,1,<10
80.4,15.4,Parker,AZ,<All States>,1,<10
94.3,6.8,Morenci,AZ,<All States>,1,<10
91.7,8.1,Maricopa,AZ,<All States>,1,<10
94.1,5.8,Marana,AZ,<All States>,1,<10
87.7,21.2,Kearny,AZ,<All States>,1,<10
92.1,8.8,Goodyear,AZ,<All States>,1,<10
75.6,16.8,Florence,AZ,<All States>,1,<10
84.3,14.8,Buckeye,AZ,<All States>,1,<10
87.3,29.1,Bisbee,AZ,<All States>,1,<10
91.7,24,Fayetteville,AR,<All States>,2,<10
87,11.4,Benton,AR,<All States>,2,<10
74.4,23,Strong,AR,<All States>,1,<10
71.7,23.3,Springdale,AR,<All States>,1,<10
90.4,10.2,Sheridan,AR,<All States>,1,<10
85.8,14,Perryville,AR,<All States>,1,<10
88.8,18.5,Mena,AR,<All States>,1,<10
89.3,10.9,Marion,AR,<All States>,1,<10
80.7,32.6,Manila,AR,<All States>,1,<10
89.1,23.7,Jonesboro,AR,<All States>,1,<10
92.3,11.4,Farmington,AR,<All States>,1,<10
82.3,29.9,England,AR,<All States>,1,<10
85.2,23.6,Dover,AR,<All States>,1,<10
92.4,11.4,Cabot,AR,<All States>,1,<10
95.9,7.7,Austin,AR,<All States>,1,<10
79.6,19.8,Bakersfield,CA,<All States>,13,>=10
75.2,29.8,Fresno,CA,<All States>,11,>=10
74.9,25.3,Stockton,CA,<All States>,7,<10
80.4,20.4,Oakland,CA,<All States>,7,<10
79.5,26,Hemet,CA,<All States>,6,<10
83.4,22,Sacramento,CA,<All States>,5,<10
81.2,20.5,Modesto,CA,<All States>,5,<10
75.8,16.5,Anaheim,CA,<All States>,5,<10
70.6,18.1,Ontario,CA,<All States>,4,<10
92,24.9,Chico,CA,<All States>,4,<10
91.4,7,Temecula,CA,<All States>,3,<10
91.4,7.5,Sunnyvale,CA,<All States>,3,<10
80.9,9.5,Napa,CA,<All States>,3,<10
73.7,19.5,Indio,CA,<All States>,3,<10
92.3,6.1,Fremont,CA,<All States>,3,<10
72.5,16.1,Fontana,CA,<All States>,3,<10
60.1,26.6,Compton,CA,<All States>,3,<10
73.2,13.9,Citrus,CA,<All States>,3,<10
77.7,17.6,Azusa,CA,<All States>,3,<10
83.3,12.5,Whittier,CA,<All States>,2,<10
76.9,17.8,Vista,CA,<All States>,2,<10
82.7,21.3,Visalia,CA,<All States>,2,<10
87.4,18.3,Vallejo,CA,<All States>,2,<10
90.6,9.8,Ripon,CA,<All States>,2,<10
67.4,19.7,Rialto,CA,<All States>,2,<10
90.6,18.8,Redding,CA,<All States>,2,<10
95.2,4.4,Pleasanton,CA,<All States>,2,<10
74.2,21.3,Palmdale,CA,<All States>,2,<10
84.2,13.2,Orange,CA,<All States>,2,<10
87.7,7.9,Newark,CA,<All States>,2,<10
81.4,23.5,Lancaster,CA,<All States>,2,<10
72.5,22.4,Inglewood,CA,<All States>,2,<10
80.1,13.4,Hayward,CA,<All States>,2,<10
88.3,24.5,Dunsmuir,CA,<All States>,2,<10
77.7,11.6,Chino,CA,<All States>,2,<10
91.7,4.8,Cerritos,CA,<All States>,2,<10
93.4,16.6,Carmichael,CA,<All States>,2,<10
79.8,33.7,Barstow,CA,<All States>,2,<10
86.9,15.4,Antioch,CA,<All States>,2,<10
84.4,34.3,Yreka,CA,<All States>,1,<10
86.8,4.1,Windsor,CA,<All States>,1,<10
73.6,14.1,Winchester,CA,<All States>,1,<10
56.3,19.7,Watsonville,CA,<All States>,1,<10
51.1,32.7,Wasco,CA,<All States>,1,<10
93,6.7,Walnut,CA,<All States>,1,<10
66.2,12.5,Valinda,CA,<All States>,1,<10
88.4,10.7,Vacaville,CA,<All States>,1,<10
